PEDIDO_ID;PRODUCTO_ID;FECHA_PEDIDO;EMPLEADO_ID;CNT_UNIDADES_VENDIDAS;MNT_INGRESOS;MNT_COSTO;MNT_DESCUENTO;CLIENTE_ID
161562;184;28-dic-16;13;1;11;9,628;1,65;282
161562;235;28-dic-16;13;1;13;12,035;1,95;282
161562;278;28-dic-16;13;1;8;7,2513;1,2;282
161562;326;28-dic-16;13;1;16;14,5026;2,4;282
161560;35;28-dic-16;31;1;8;6,162;1,2;128
161555;270;28-dic-16;14;1;13;12,035;0;9807
161550;153;28-dic-16;4;1;15;12,0934;0;5263
161550;242;28-dic-16;4;1;18;16,849;0;5263
161550;306;28-dic-16;4;1;16;14,5026;0;5263
161552;235;28-dic-16;13;1;13;12,035;1,95;8383
161552;287;28-dic-16;13;1;15;14,5026;2,25;8383
161552;223;28-dic-16;13;1;9;8,4245;1,35;8383
161552;122;28-dic-16;13;1;60;48,3736;9;8383
161552;37;28-dic-16;13;1;8;6,162;1,2;8383
161552;33;28-dic-16;13;1;8;6,162;1,2;8383
161558;344;28-dic-16;28;1;15;14,5026;2,25;1834
161552;15;28-dic-16;13;1;9;7,189;1,35;8383
161563;235;28-dic-16;35;1;13;12,035;0;521
161555;288;28-dic-16;14;1;15;13,4667;0;9807
161555;97;28-dic-16;14;1;80;64,8646;0;9807
161555;205;28-dic-16;14;1;13;12,035;0;9807
161557;230;28-dic-16;38;1;13;12,035;1,95;8476
161557;350;28-dic-16;38;1;13;11,3949;1,95;8476
161557;279;28-dic-16;38;1;15;14,5026;2,25;8476
161557;218;28-dic-16;38;1;17;15,6455;2,55;8476
161557;117;28-dic-16;38;1;600;468,3444;90;8476
161557;50;28-dic-16;38;1;8;6,162;1,2;8476
161552;22;28-dic-16;13;1;13;10,27;1,95;8383
161571;182;28-dic-16;27;1;13;12,035;0;6195
161570;268;28-dic-16;30;1;35;31,291;5,25;8954
161570;29;28-dic-16;30;1;16;12,324;2,4;8954
161570;86;28-dic-16;30;1;16;12,324;2,4;8954
161570;199;28-dic-16;30;1;13;12,035;1,95;8954
161570;35;28-dic-16;30;1;8;6,162;1,2;8954
161570;256;28-dic-16;30;1;17;15,6455;2,55;8954
161571;296;28-dic-16;27;1;13;13,4667;0;6195
161571;337;28-dic-16;27;1;15;13,4667;0;6195
161571;333;28-dic-16;27;1;10;10,359;0;6195
161563;327;28-dic-16;35;1;13;12,4308;0;521
161571;245;28-dic-16;27;1;21;19,256;0;6195
161570;260;28-dic-16;30;1;26;22,8665;3,9;8954
161571;65;28-dic-16;27;1;11;8,216;0;6195
161571;41;28-dic-16;27;1;9;7,189;0;6195
161571;334;28-dic-16;27;1;10;10,359;0;6195
161572;26;28-dic-16;21;1;12;8,216;0;5369
161572;198;28-dic-16;21;1;11;9,628;0;5369
161572;235;28-dic-16;21;1;13;12,035;0;5369
161572;273;28-dic-16;21;1;15;14,5026;0;5369
161573;233;28-dic-16;34;1;17;14,442;2,55;8331
161573;354;28-dic-16;34;1;15;12,4308;2,25;8331
161571;278;28-dic-16;27;1;8;7,2513;0;6195
161568;233;28-dic-16;30;1;17;14,442;2,55;6411
161549;31;28-dic-16;14;1;4;3,081;0;8505
161563;12;28-dic-16;35;1;8;6,162;0;521
161564;251;28-dic-16;25;1;9;8,4245;0;2563
161564;316;28-dic-16;25;1;10;10,359;0;2563
161564;347;28-dic-16;25;1;13;10,359;0;2563
161564;236;28-dic-16;25;1;9;8,4245;0;2563
161565;219;28-dic-16;21;1;15;13,2385;0;2496
161565;200;28-dic-16;21;1;13;12,035;0;2496
161567;60;28-dic-16;36;1;8;6,162;1,2;3601
161570;334;28-dic-16;30;1;10;10,359;1,5;8954
161567;22;28-dic-16;36;1;13;10,27;1,95;3601
161570;344;28-dic-16;30;1;15;14,5026;2,25;8954
161569;235;28-dic-16;36;1;13;12,035;0;2837
